Study_Hours,Attendance,Previous_Score,Assignments,Participation,Internet_Access,Study_Environment,Final_Result
7,86,50,6,4,No,Average,0
20,40,76,0,9,Yes,Good,0
15,65,88,6,5,No,Good,1
11,53,35,4,7,No,Poor,0
8,77,48,4,2,Yes,Average,0
21,76,86,1,5,No,Poor,1
7,50,98,3,9,Yes,Good,0
19,75,32,5,3,No,Poor,0
23,52,30,9,9,No,Poor,0
11,82,87,6,6,Yes,Good,1
11,42,67,4,4,No,Average,0
24,72,44,8,7,Yes,Poor,0
21,45,63,2,8,Yes,Good,0
4,89,90,0,6,No,Average,0
8,95,64,3,5,Yes,Good,0
24,49,93,8,6,Yes,Poor,0
3,44,54,3,5,Yes,Average,0
22,62,53,1,8,Yes,Average,1
21,49,41,9,1,Yes,Good,0
2,83,47,4,7,Yes,Good,0
24,41,44,2,2,No,Good,0
12,52,56,8,9,Yes,Average,0
6,79,89,3,1,No,Average,0
2,41,75,5,6,No,Poor,0
21,59,46,1,9,Yes,Average,0
1,40,82,5,1,No,Poor,0
12,76,37,2,4,No,Good,0
22,48,56,8,4,Yes,Good,0
12,56,75,1,9,Yes,Average,0
17,48,79,8,5,Yes,Good,0
10,50,32,4,5,No,Good,0
16,54,93,7,6,No,Average,0
15,63,73,1,1,Yes,Poor,1
15,77,82,5,1,Yes,Average,1
19,94,53,2,9,No,Poor,1
12,74,89,9,3,No,Average,1
23,69,32,4,4,No,Average,0
20,70,49,7,1,No,Good,0
3,88,75,9,9,Yes,Average,0
5,44,44,0,8,No,Average,0
19,99,54,4,2,No,Poor,1
7,83,46,2,8,No,Good,0
21,89,38,3,7,No,Poor,0
9,53,67,1,6,Yes,Poor,0
7,92,77,8,1,Yes,Good,0
18,95,89,2,7,No,Good,1
4,50,92,1,7,No,Good,0
14,48,31,9,9,Yes,Average,0
18,73,40,8,1,Yes,Good,0
9,51,93,6,2,No,Good,0
21,74,50,5,9,No,Good,0
2,74,47,0,9,Yes,Poor,0
20,40,93,4,6,Yes,Poor,0
15,79,67,2,6,Yes,Average,1
7,61,61,0,4,Yes,Poor,0
12,99,40,3,4,Yes,Average,0
8,68,74,1,5,Yes,Poor,0
15,47,62,1,3,No,Good,0
3,50,70,2,1,Yes,Poor,0
14,80,37,7,1,Yes,Average,0
17,76,40,7,7,Yes,Poor,0
4,53,80,6,1,Yes,Good,0
18,99,70,5,1,No,Average,1
8,69,46,8,3,No,Good,0
4,74,75,3,4,Yes,Good,0
2,60,61,0,4,No,Average,0
6,76,83,7,2,No,Good,0
22,44,49,6,1,No,Good,0
10,58,62,6,3,No,Poor,0
4,98,69,2,4,No,Good,0
22,53,61,3,3,No,Good,0
18,65,31,9,8,Yes,Good,0
12,43,62,8,1,Yes,Good,0
2,64,59,5,2,Yes,Average,0
10,84,62,4,7,Yes,Poor,0
4,81,55,2,4,Yes,Good,0
14,64,51,8,8,No,Good,1
16,57,95,4,3,Yes,Average,0
15,79,67,4,6,Yes,Good,1
8,47,75,3,9,No,Average,0
14,78,44,3,1,No,Poor,0
23,79,73,0,1,Yes,Poor,1
8,53,78,6,8,No,Good,0
21,71,90,8,3,No,Good,1
16,90,96,2,5,No,Good,1
13,77,35,1,1,No,Average,0
18,72,38,2,5,Yes,Good,0
15,62,35,0,6,No,Good,0
21,54,61,5,8,Yes,Poor,0
24,72,70,6,3,Yes,Good,1
13,64,37,1,3,No,Poor,0
9,56,79,7,9,No,Good,0
15,72,91,5,4,No,Poor,1
13,86,91,3,4,Yes,Good,1
1,94,36,4,7,No,Poor,0
7,41,33,7,2,No,Average,0
9,53,35,2,8,No,Poor,0
24,92,87,2,6,No,Poor,1
1,79,51,3,3,No,Poor,0
12,79,55,0,9,Yes,Good,1
8,90,32,8,5,No,Good,0
24,78,70,7,8,No,Good,1
11,90,89,7,7,No,Average,1
19,45,43,9,8,Yes,Average,0
17,45,41,5,7,No,Poor,0
8,42,41,6,3,Yes,Average,0
3,46,42,5,2,Yes,Poor,0
3,90,54,8,7,No,Poor,0
1,47,74,2,3,No,Poor,0
5,81,48,2,3,No,Average,0
10,91,84,2,2,Yes,Good,0
7,54,74,9,4,Yes,Average,0
9,86,37,2,8,Yes,Poor,0
7,68,82,8,1,Yes,Poor,0
9,72,84,3,1,Yes,Average,0
8,91,61,6,5,Yes,Poor,0
12,69,80,8,5,No,Poor,1
2,78,73,6,1,No,Average,0
1,66,99,8,6,Yes,Average,0
16,75,47,2,1,No,Average,0
23,68,51,3,5,No,Poor,1
23,77,66,7,9,Yes,Poor,1
24,96,85,5,5,Yes,Good,1
5,72,88,4,6,No,Good,0
3,76,32,3,8,Yes,Average,0
12,66,57,7,1,Yes,Good,1
8,94,64,0,2,No,Poor,0
22,72,90,8,9,Yes,Good,1
3,43,83,0,3,No,Poor,0
1,61,92,7,6,No,Average,0
3,41,36,3,5,No,Average,0
5,49,78,8,2,No,Poor,0
15,44,60,4,7,No,Good,0
14,98,87,2,4,Yes,Average,1
3,49,90,8,1,Yes,Average,0
1,72,53,8,4,Yes,Good,0
5,93,49,3,6,Yes,Good,0
23,77,66,3,7,No,Poor,1
14,52,33,7,7,No,Good,0
7,70,49,1,7,Yes,Good,0
9,86,89,8,3,No,Good,0
15,75,53,5,6,Yes,Poor,1
15,84,79,8,8,Yes,Poor,1
10,63,78,7,4,Yes,Average,0
13,91,80,6,8,No,Poor,1
19,95,65,0,2,No,Average,1
7,54,95,2,9,No,Good,0
17,68,63,1,9,No,Average,1
20,47,65,4,8,Yes,Average,0
4,44,35,4,1,No,Good,0
5,68,68,4,2,No,Average,0
23,86,71,3,6,No,Poor,1
7,43,87,4,5,Yes,Poor,0
13,51,41,2,9,Yes,Poor,0
15,84,32,0,5,No,Poor,0
11,41,47,4,2,No,Average,0
4,66,69,8,4,No,Average,0
13,70,50,8,9,No,Good,0
7,90,44,3,1,Yes,Average,0
19,90,55,2,1,No,Average,1
22,75,37,0,7,No,Average,0
2,75,71,1,3,No,Good,0
10,65,73,7,2,Yes,Poor,0
13,82,43,0,9,Yes,Average,0
21,66,31,7,3,No,Good,0
6,44,66,6,2,No,Good,0
12,59,98,7,8,No,Good,0
12,50,67,5,6,No,Poor,0
20,49,70,8,6,No,Average,0
11,79,91,2,7,Yes,Good,1
23,77,89,9,7,Yes,Poor,1
7,45,43,3,6,Yes,Good,0
1,47,31,5,4,No,Good,0
1,62,99,7,9,Yes,Good,0
20,86,46,4,6,Yes,Good,0
13,65,57,2,4,Yes,Good,1
9,85,95,5,3,No,Poor,0
3,82,64,3,4,No,Average,0
7,51,34,8,3,Yes,Average,0
6,65,94,2,2,No,Average,0
8,52,69,3,5,Yes,Average,0
9,79,85,6,2,Yes,Poor,0
5,57,65,6,6,Yes,Poor,0
1,64,74,3,3,Yes,Poor,0
19,72,52,5,6,No,Good,1
10,86,76,2,9,No,Good,0
12,79,60,5,1,No,Good,1
24,99,40,1,6,No,Average,0
15,82,39,7,9,Yes,Good,0
22,51,96,1,4,No,Average,0
24,83,43,6,2,Yes,Good,0
9,75,39,8,4,No,Average,0
20,87,30,0,1,No,Good,0
17,43,34,7,3,No,Good,0
17,44,49,6,9,Yes,Poor,0
20,95,37,5,5,Yes,Good,0
12,76,72,5,6,Yes,Good,1
7,47,30,5,3,Yes,Poor,0
2,81,86,8,5,No,Average,0
3,88,93,1,8,Yes,Poor,0
17,67,57,0,6,Yes,Poor,1
5,70,66,5,4,No,Average,0
17,97,76,9,2,No,Good,1
24,48,66,7,9,Yes,Average,0
17,93,78,2,1,No,Good,1
17,90,73,9,1,Yes,Good,1
2,68,85,0,4,No,Average,0
2,53,57,8,7,Yes,Poor,0
22,79,35,0,1,Yes,Average,0
23,80,90,2,9,Yes,Good,1
5,61,49,7,4,Yes,Average,0
1,50,31,2,3,Yes,Average,0
1,62,66,3,1,No,Good,0
19,40,49,7,4,Yes,Poor,0
2,85,55,0,9,Yes,Average,0
21,76,58,5,6,Yes,Good,1
12,60,30,0,6,Yes,Good,0
6,65,64,0,1,Yes,Average,0
23,85,99,7,2,No,Poor,1
4,75,88,3,6,No,Average,0
23,93,98,0,2,Yes,Poor,1
11,62,62,9,3,No,Poor,1
24,96,80,6,4,Yes,Poor,1
17,40,41,4,5,No,Poor,0
6,93,49,4,9,No,Average,0
24,94,82,0,4,Yes,Good,1
5,90,72,9,9,No,Good,0
20,79,79,5,3,No,Good,1
2,54,58,8,8,Yes,Good,0
6,60,86,8,1,Yes,Good,0
22,86,68,7,9,No,Good,1
11,48,85,4,9,No,Average,0
16,92,72,0,2,No,Poor,1
16,48,79,8,4,Yes,Good,0
1,49,52,0,8,No,Average,0
9,91,73,7,7,No,Good,0
6,96,67,4,1,No,Good,0
16,92,52,2,5,Yes,Poor,1
3,65,74,6,7,Yes,Poor,0
20,80,81,6,4,Yes,Poor,1
4,74,79,8,1,Yes,Good,0
19,91,37,6,9,No,Good,0
3,64,30,2,5,Yes,Good,0
19,65,37,0,2,No,Poor,0
20,50,58,7,8,No,Average,0
7,77,34,2,2,No,Good,0
20,41,76,7,3,No,Good,0
9,46,63,7,1,Yes,Good,0
1,57,94,4,2,Yes,Average,0
8,66,84,0,7,Yes,Good,0
7,73,72,9,2,Yes,Average,0
18,66,59,6,6,Yes,Good,1
8,56,46,9,3,No,Average,0
1,82,55,4,4,Yes,Good,0
11,98,37,7,8,Yes,Poor,0
18,83,76,8,3,Yes,Poor,1
23,98,75,6,6,Yes,Poor,1
10,90,97,6,1,No,Poor,0
3,93,62,0,7,No,Good,0
7,63,30,3,8,No,Poor,0
16,64,48,1,8,No,Average,0
16,46,60,1,3,No,Poor,0
20,91,43,1,1,Yes,Poor,0
17,45,82,3,9,No,Poor,0
2,92,77,0,6,No,Good,0
1,63,98,3,9,No,Poor,0
16,72,91,1,7,Yes,Average,1
12,88,95,4,1,Yes,Poor,1
5,68,93,2,1,No,Poor,0
5,82,99,7,6,Yes,Poor,0
23,61,92,3,5,Yes,Average,1
9,65,62,0,9,No,Poor,0
9,67,70,0,2,Yes,Average,0
3,89,77,9,8,Yes,Average,0
19,60,42,2,5,Yes,Poor,0
16,88,60,8,2,No,Average,1
16,46,97,6,6,No,Good,0
3,56,33,1,8,No,Poor,0
20,59,48,8,4,Yes,Poor,0
24,80,99,9,2,No,Average,1
22,88,42,1,5,Yes,Average,0
24,59,52,2,2,Yes,Poor,0
1,93,30,9,2,Yes,Good,0
24,61,83,1,6,No,Average,1
20,67,44,2,9,No,Average,0
11,79,94,5,4,No,Good,1
17,88,44,8,6,No,Good,0
8,46,50,8,7,Yes,Poor,0
4,40,48,6,6,No,Good,0
6,71,89,2,8,Yes,Poor,0
8,52,62,3,4,No,Good,0
20,69,78,5,1,No,Average,1
3,62,64,4,7,No,Poor,0
16,90,73,1,3,Yes,Poor,1
3,98,40,5,6,Yes,Poor,0
18,95,95,2,2,Yes,Good,1
14,58,75,7,9,Yes,Average,0
18,71,38,1,1,Yes,Poor,0
2,69,32,0,6,No,Poor,0
22,68,55,8,6,Yes,Poor,1
3,88,77,2,5,Yes,Poor,0
16,84,95,0,5,Yes,Average,1
9,68,99,6,1,Yes,Good,0
4,69,57,9,5,No,Average,0
1,55,55,4,2,Yes,Poor,0
4,79,54,4,7,No,Average,0
1,58,41,0,3,No,Poor,0
14,57,34,8,4,No,Good,0
21,40,77,6,3,Yes,Good,0
16,53,66,7,3,No,Good,0
20,90,73,8,4,Yes,Poor,1
24,86,44,5,5,Yes,Average,0
8,89,72,4,1,Yes,Good,0
7,41,77,5,4,Yes,Poor,0
3,93,99,1,8,Yes,Poor,0
17,67,75,3,7,No,Average,1
1,88,72,2,9,No,Good,0
16,89,50,6,5,Yes,Poor,0
12,69,52,8,4,No,Average,1
19,77,76,4,8,Yes,Good,1
22,90,44,5,9,No,Average,0
23,43,54,9,7,No,Average,0
22,40,65,1,7,No,Poor,0
14,47,80,2,5,No,Poor,0
6,68,44,2,4,No,Poor,0
6,94,97,8,1,Yes,Average,0
13,78,50,6,7,Yes,Poor,0
19,42,42,7,1,No,Average,0
22,71,48,9,1,Yes,Average,0
8,49,63,8,5,No,Poor,0
2,49,97,5,9,Yes,Good,0
21,58,81,3,6,No,Good,0
1,85,56,0,3,No,Good,0
15,73,58,7,3,No,Average,1
1,99,57,6,7,Yes,Average,0
5,72,64,1,6,Yes,Average,0
16,62,37,7,9,No,Poor,0
19,94,45,4,6,No,Average,0
4,67,65,6,5,Yes,Poor,0
3,71,59,3,7,Yes,Poor,0
17,89,47,4,1,Yes,Good,0
17,46,31,7,7,Yes,Good,0
12,68,78,0,3,Yes,Good,1
14,47,33,0,9,No,Poor,0
21,40,36,3,6,Yes,Poor,0
6,96,68,2,9,No,Poor,0
3,94,42,9,5,No,Average,0
9,42,60,1,7,Yes,Poor,0
5,63,92,2,4,Yes,Good,0
24,62,85,0,7,No,Good,1
17,98,71,0,1,Yes,Poor,1
14,47,90,5,7,No,Poor,0
21,93,71,4,8,Yes,Good,1
3,96,85,7,5,Yes,Poor,0
1,86,65,1,2,Yes,Good,0
20,76,97,3,5,No,Average,1
21,42,36,7,6,Yes,Good,0
23,90,83,5,2,No,Average,1
1,72,30,0,6,Yes,Poor,0
3,67,73,3,6,No,Poor,0
18,86,74,0,1,Yes,Average,1
10,47,76,1,1,No,Poor,0
22,73,42,4,3,No,Average,0
3,74,51,7,3,No,Poor,0
8,71,50,7,4,No,Good,0
14,63,38,2,2,No,Poor,0
24,53,55,3,9,No,Good,0
18,71,38,9,7,Yes,Good,0
15,95,44,5,7,No,Average,0
22,85,39,9,6,No,Poor,0
23,82,71,2,3,No,Average,1
2,55,53,1,6,Yes,Poor,0
10,43,78,5,8,Yes,Good,0
2,91,55,4,8,Yes,Good,0
17,76,66,9,9,No,Poor,1
8,93,97,4,1,Yes,Poor,0
1,60,79,9,1,Yes,Average,0
9,53,53,4,3,No,Poor,0
11,70,48,9,3,No,Poor,0
22,94,89,4,8,Yes,Poor,1
16,87,68,2,1,No,Average,1
7,57,47,6,2,No,Poor,0
10,46,48,5,2,No,Good,0
23,49,65,3,3,No,Average,0
3,46,84,1,6,Yes,Average,0
18,72,98,8,1,No,Good,1
24,62,76,0,2,Yes,Good,1
13,60,78,3,1,Yes,Good,0
7,58,62,0,5,Yes,Poor,0
4,87,50,5,7,Yes,Good,0
13,58,51,3,8,No,Poor,0
20,75,77,4,1,No,Average,1
1,68,66,4,7,No,Average,0
8,99,44,8,5,Yes,Good,0
14,57,64,0,1,Yes,Poor,0
16,41,61,1,3,Yes,Good,0
14,40,40,5,7,No,Good,0
12,86,39,4,1,Yes,Poor,0
19,44,86,6,7,No,Good,0
23,59,54,2,5,No,Average,0
15,50,31,2,1,No,Good,0
2,81,93,9,1,No,Poor,0
2,41,64,1,1,Yes,Poor,0
23,42,36,2,9,No,Average,0
22,62,47,9,3,Yes,Poor,0
19,94,96,0,5,No,Poor,1
22,51,71,4,9,Yes,Average,0
22,59,68,4,6,Yes,Good,0
17,44,70,6,9,No,Average,0
20,76,53,3,8,No,Good,1
10,77,89,2,8,No,Average,0
6,69,75,0,1,Yes,Good,0
15,48,48,7,9,No,Average,0
22,73,97,2,6,No,Good,1
11,92,71,1,9,Yes,Average,1
5,83,61,3,3,No,Good,0
1,74,68,2,3,Yes,Average,0
8,91,65,0,6,No,Poor,0
21,97,65,2,9,Yes,Good,1
12,61,32,1,7,Yes,Average,0
12,83,37,7,3,No,Good,0
5,63,99,5,3,Yes,Good,0
7,56,70,8,2,No,Average,0
4,49,97,7,9,No,Good,0
6,69,42,9,3,Yes,Average,0
13,95,78,2,5,No,Poor,1
20,98,89,4,9,Yes,Good,1
15,85,31,6,8,Yes,Poor,0
3,62,89,4,2,Yes,Good,0
23,71,34,7,3,Yes,Good,0
8,56,73,4,2,Yes,Good,0
20,89,56,0,8,Yes,Average,1
16,90,61,4,6,Yes,Poor,1
13,56,50,3,6,Yes,Good,0
18,53,37,5,9,No,Average,0
10,48,79,2,8,No,Good,0
19,79,96,4,4,Yes,Average,1
17,41,73,1,4,No,Good,0
24,84,87,5,9,No,Poor,1
19,64,32,5,1,No,Poor,0
23,78,99,4,2,No,Good,1
5,48,31,5,2,No,Average,0
21,93,73,6,6,No,Good,1
23,61,31,4,4,Yes,Average,0
9,82,64,0,3,No,Good,0
12,85,59,7,3,No,Average,1
21,43,37,3,3,No,Poor,0
1,65,51,8,6,No,Good,0
1,97,73,9,8,Yes,Poor,0
15,68,87,5,7,Yes,Poor,1
2,84,65,0,4,Yes,Good,0
22,73,98,2,4,Yes,Good,1
16,62,60,2,2,No,Average,1
8,76,76,9,1,Yes,Average,0
13,50,84,3,9,Yes,Poor,0
21,45,91,5,2,Yes,Average,0
1,57,59,6,8,Yes,Average,0
16,60,84,9,9,No,Good,0
7,81,45,3,4,Yes,Average,0
5,75,41,5,8,No,Poor,0
22,80,46,0,9,Yes,Average,0
23,77,45,7,5,No,Poor,0
3,73,41,6,7,No,Good,0
12,56,37,8,4,Yes,Poor,0
16,76,32,2,1,Yes,Average,0
19,64,45,1,3,Yes,Good,0
5,77,59,0,5,Yes,Average,0
22,97,52,2,3,No,Good,1
14,51,34,4,7,No,Good,0
5,62,94,1,9,Yes,Average,0
15,92,59,2,6,Yes,Average,1
17,81,50,3,1,No,Good,0
14,61,99,6,7,Yes,Good,1
20,60,51,2,3,No,Average,0
5,66,61,8,5,Yes,Poor,0
12,96,62,7,4,No,Average,1
16,70,45,3,5,No,Good,0
16,45,67,0,5,No,Average,0
21,66,43,0,6,No,Poor,0
7,79,65,0,6,No,Average,0
4,73,52,0,8,Yes,Good,0
1,51,95,7,8,No,Average,0
5,84,31,2,9,Yes,Good,0
23,96,94,5,8,No,Good,1
10,92,96,2,2,No,Average,0
22,46,81,4,1,Yes,Good,0
5,49,91,6,2,Yes,Good,0
4,84,52,1,2,Yes,Poor,0
2,56,55,5,3,Yes,Poor,0
20,65,97,5,7,No,Poor,1
10,60,84,2,2,Yes,Poor,0
19,67,35,5,1,No,Good,0
1,97,64,9,6,Yes,Average,0
24,85,51,9,9,Yes,Good,1
5,41,72,4,3,No,Good,0
13,99,44,1,6,No,Good,0
4,93,89,8,3,Yes,Average,0
16,82,41,7,1,No,Poor,0
24,40,78,2,5,No,Good,0
